date,total_admissions,emergency_visit_count,apparent_temperature_max,temperature_2m_max,apparent_temperature_min,temperature_2m_min
2024-06-17,46,27,100.9186,106.0241,80.09955,85.504105
2024-06-18,50,25,105.730736,108.454094,80.42952,86.494095
2024-06-19,35,18,102.047066,109.2641,86.051285,92.074104
2024-06-20,40,26,99.58424,109.534096,85.98407,93.0641
2024-06-21,55,34,101.96779,110.074104,87.362595,92.1641
2024-06-22,51,18,102.34297,109.80409,81.60425,88.0241
2024-06-23,48,25,109.35704,110.974106,84.047325,90.2741
2024-06-24,52,38,110.14888,110.974106,85.452995,90.1841
2024-06-25,44,25,105.04592,107.104095,85.38305,90.3641
2024-06-26,50,25,104.546104,107.9141,87.53294,91.8941
2024-06-27,46,20,104.13896,106.5641,84.49304,90.0941
2024-06-28,47,21,106.55469,107.104095,84.89897,89.6441
2024-06-29,56,19,106.72487,108.0941,85.032364,91.08409
2024-06-30,44,22,107.133316,109.08409,80.65263,87.0341
2024-07-01,46,18,101.43793,106.204094,80.35489,87.1241
2024-07-02,43,26,104.86445,105.3941,81.54993,88.0241
2024-07-03,38,29,100.384415,103.954094,82.35266,86.5841
2024-07-04,47,19,99.0818,105.034096,80.81084,86.5841
2024-07-05,41,19,96.50996,103.5941,83.069756,89.5541
2024-07-06,56,23,98.31377,104.7641,81.90989,88.9241
2024-07-07,50,24,103.65941,106.83409,82.74452,88.3841
2024-07-08,42,35,104.76909,107.73409,81.6534,86.1341
2024-07-09,49,23,102.08752,108.9041,85.74121,88.9241
2024-07-10,42,19,105.09772,109.6241,88.604,92.074104
2024-07-11,45,34,108.45231,112.7741,85.00882,89.824104
2024-07-12,50,25,106.12445,111.1541,87.83598,93.33409
2024-07-13,58,19,103.412254,107.9141,87.113686,91.354095
2024-07-14,45,23,104.539474,106.204094,85.3675,88.8341
2024-07-15,48,28,102.31858,106.384094,85.70014,88.0241
2024-07-16,41,39,102.55514,107.1941,83.84927,88.0241
2024-07-17,36,27,105.0516,107.55409,83.56557,88.0241
2024-07-18,41,28,104.86853,109.714096,84.25213,89.3741
2024-07-19,51,25,108.5421,111.1541,85.72841,90.2741
2024-07-20,42,24,109.33029,112.05409,86.62595,91.534096
2024-07-21,39,24,109.38316,111.0641,87.93274,91.4441
2024-07-22,40,30,107.03921,107.73409,87.27775,91.4441
2024-07-23,58,32,100.52325,106.5641,86.67501,91.4441
2024-07-24,44,19,100.11427,105.1241,84.752594,90.0941
2024-07-25,40,16,100.36183,105.30409,82.607574,86.8541
2024-07-26,41,17,105.2415,106.6541,86.635056,92.4341
2024-07-27,34,14,99.7109,105.30409,84.12183,89.1941
2024-07-28,48,28,97.5413,104.494095,85.78982,90.1841
2024-07-29,52,26,98.44339,105.48409,84.43265,89.3741
2024-07-30,62,20,102.28154,107.464096,84.39639,88.744095
2024-07-31,52,34,100.00328,107.284096,85.56023,91.2641
2024-08-01,52,22,99.17469,106.744095,86.17992,90.994095
2024-08-02,48,31,101.92423,105.574104,86.25519,90.1841
2024-08-03,51,19,104.7407,105.7541,86.68249,90.454094
2024-08-04,55,22,95.80517,103.23409,84.133606,88.2041
2024-08-05,42,16,98.57564,104.4041,80.022514,85.6841
2024-08-06,47,25,95.874664,104.134094,83.92975,89.824104
2024-08-07,46,26,100.336464,107.73409,84.851295,89.4641
2024-08-08,38,25,100.8394,107.464096,86.48009,90.994095
2024-08-09,56,33,101.9573,106.6541,84.867744,88.744095
2024-08-10,67,22,105.117424,107.55409,83.37721,87.2141
2024-08-11,43,21,104.77826,107.55409,86.1462,89.7341
2024-08-12,49,21,103.992,108.5441,84.981705,88.474106
2024-08-13,50,25,104.83238,107.824104,89.6093,91.354095
2024-08-14,46,17,106.99376,108.634094,87.95149,89.3741
2024-08-15,61,23,107.14815,110.3441,84.104095,87.574104
2024-08-16,36,34,106.05439,109.534096,88.412506,92.5241
2024-08-17,44,21,105.08075,110.2541,86.86177,90.994095
2024-08-18,57,24,103.37328,108.0941,87.997734,91.1741
2024-08-19,45,16,103.30613,107.73409,91.5747,91.4441
2024-08-20,41,24,100.56814,104.3141,90.16176,88.744095
2024-08-21,34,28,102.91961,104.224106,91.17726,87.3941
2024-08-22,49,30,105.62956,106.0241,90.47115,88.474106
2024-08-23,67,26,106.18786,107.824104,87.55469,89.1041
2024-08-24,44,19,103.9089,106.6541,86.13712,90.2741
2024-08-25,59,29,106.0974,107.464096,92.018394,93.784096
2024-08-26,47,28,104.43598,108.1841,90.651375,90.8141
2024-08-27,63,22,102.429306,107.73409,88.102066,91.98409
2024-08-28,44,27,99.53692,106.204094,85.67909,91.6241
2024-08-29,50,18,96.967064,104.224106,84.70201,89.824104
2024-08-30,44,16,97.518814,102.4241,82.62758,86.6741
2024-08-31,45,20,98.07156,102.0641,81.75126,86.0441
2024-09-01,55,18,96.61582,102.4241,80.89789,84.51411
2024-09-02,54,32,96.35776,101.704094,83.08133,86.6741
2024-09-03,48,13,97.02532,100.534096,81.302,85.864105
2024-09-04,51,26,97.56565,101.884094,78.71467,83.7041
2024-09-05,53,21,98.13878,101.6141,79.74548,84.244095
2024-09-06,47,29,101.79014,104.0441,80.24715,84.4241
2024-09-07,47,22,101.15431,103.05409,84.80956,88.2041
2024-09-08,47,23,99.14675,102.5141,82.00163,83.7941
2024-09-09,58,22,101.60811,105.3941,79.01813,83.1641
2024-09-10,57,27,100.12123,106.0241,81.64235,86.224106
2024-09-11,50,27,97.74503,105.30409,86.38497,89.6441
2024-09-12,44,23,104.232895,104.6741,80.57719,84.7841
2024-09-13,41,19,97.532,101.4341,83.37129,86.3141
2024-09-14,33,26,102.78123,102.8741,81.69954,84.7841
2024-09-15,45,29,101.08913,104.3141,80.28363,84.6041
2024-09-16,38,23,101.07048,102.8741,81.339645,85.1441
2024-09-17,44,24,102.256195,101.3441,79.782036,81.5441
2024-09-18,57,23,96.69935,98.104095,78.74832,80.8241
2024-09-19,48,22,94.84654,97.5641,79.46336,82.5341
2024-09-20,48,25,96.55139,100.80409,81.874245,84.8741
2024-09-21,50,17,99.26111,100.534096,81.49855,85.1441
2024-09-22,52,28,96.5111,98.3741,80.162865,81.4541
2024-09-23,43,25,96.95779,98.6441,73.91843,79.5641
2024-09-24,54,29,93.42208,98.824104,76.89617,81.6341
2024-09-25,44,20,93.3918,98.1941,76.53325,80.2841
